case,path,bytes,sha256,scientific_status
global_composite_failure,results/canonical/global_composite_failure/SHA256SUMS.txt,345,41b8d0b5e6cc0c7dbaae9ab31fe9d1653d61a5c07f3bf04a1c385a9d2b1a309e,REJECTED
global_composite_failure,results/canonical/global_composite_failure/config.json,125,8474d568d350a81767b666c249627026e386626be8049ab6ebef6c96636bbb0c,REJECTED
global_composite_failure,results/canonical/global_composite_failure/interface_and_tail_snapshot.npz,1416,8c9f02e31d21d27562fd1593161f77792d4a9f9247b0917876d050efdd5b1fef,REJECTED
global_composite_failure,results/canonical/global_composite_failure/provenance.json,1112,5d8fa536a50e477a284af2a62cfcab5fbadc93943f1a1ad7a7c05ecc51c0b0fc,REJECTED
global_composite_failure,results/canonical/global_composite_failure/residual_profile.csv,1555,68703daa3b43a97708fecb0977249dfc9d8c7378b895a58f5373834cb1eee925,REJECTED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/SHA256SUMS.txt,239,955bf1b68668b06ed9cb8acec7b88ac0e03c8e98b05165b6406cd2283eb8bb34,SUPPORTED BUT NOT FULLY CERTIFIED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/config.json,274,3fdfd4b29418df502e16e38fb2437472005d662e6080e684738a10d5b5186bff,SUPPORTED BUT NOT FULLY CERTIFIED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/provenance.json,894,992ec954610b786f2e8f94489e119e8dc6362dd4e97a0a065b986f4c0c14ad86,SUPPORTED BUT NOT FULLY CERTIFIED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/summary.json,6683,1600c6f6fb53e11c851a9fc71280e65538d379be9ca197e2888a155826a7d1a7,SUPPORTED BUT NOT FULLY CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/SHA256SUMS.txt,314,5ea7915456e21240560875c47afd7c8b77cfa9286aa3410f963e9b7b4632e615,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/config.json,313,7eb3b11f838a6c6421d825bb7bef63623a75beb9d362e33cbdaf352aa32d4254,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/provenance.json,1083,1d154a5775dc17856f3d29da1ccc3f7c551f08b5e49049674c086b3b259bebfc,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/state.npz,21026,3e5af677eacb3262d0bcef99be7af51493db156d487737b1c0f93b652f3ece58,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/summary.csv,1144,c27827228da60ca0e2da756ceb8d6cfcfc2c8ea002aaafb9cdf78a35bfd484cc,CERTIFIED
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/SHA256SUMS.txt,985,f227f63086f239c03464cb5ec44170526b2c223cb24f33f5b189064f926f49ff,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/angular_ledger_summary.json,4348,e828238eae338d291843368d22b3c8caefcf411511f369e89648a580cf32dd71,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/config.json,359,7a79747aa42bd0ec40451e113ed8acd8ec203a5c559c33436c7292dc2ce6c7e8,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/endpoint_validity_summary.json,9359,5d4000b4c3df9c8f96e75965d8a5cfa9c39351eb23de27c0ffa1a46162a688ba,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_angular_momentum_ledger_98p125_N164.png,24477,e150ab487eb33cd13ca6bec41cdfc90aa9bee59eda3c0215d4dd511f8589171c,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_endpoint_validity_audit_98p125_N164.png,45142,4dbee4c657280ccec8626d3fe43fe23ec3fb7379e9417079ed3640c2df163f7a,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_independent_outer_manifold_98p125_N164.png,21995,02fbd2183d2dab6f41dff24de75bf52967eef61700e8a7bb32738f4177e96f7d,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/outer_manifold_summary.json,14510,d6a3d5d365a100c773879e2da12147405c60af4b4d3ce614c8505afe5999e2d1,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/outer_match_seeds.json,2895,b663194ef2f599f03abb08d6584456e6b0128efe918926a7081bd4ba1aacff88,DIAGNOSTIC ONLY
