case,path,bytes,sha256,scientific_status
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/SHA256SUMS.txt,325,0796bd878b0c6cd504b157e547c0c797c7aed976c5907f8aa05a608a3bec2fc1,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/config.json,1024,7b761779f709c7e5e48c5aa9bec4ec2987b4add510ad67d817b19b6cd2eec360,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/decisive_arrays.npz,16876518,e0f8b9a5446400247868bae7e8cc65eb27fef92a638b6342699c1ba7e89494b0,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/provenance.json,2118,589ba30131c8b96c73a203ed9856410a6edc16441998ad3659355ef4f2aaba63,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/summary.json,37806,8d7816b0aa9a93b6bdab27766d23b202234263321d4146d7da13f7577bbb564e,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/SHA256SUMS.txt,325,e77aa841cd00c99b76ec7dc6fc4cb5d7ca1e6e7411798f051920a6621ef473b0,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/config.json,798,fb7411987964f8da26c524b728b5ea8592b86c1df1ba2c97b3fb054c67ea7df1,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/decisive_arrays.npz,3638640,5d68dbbdaa8c469fbe5d9af2d894c388447dab3b54631e422f32f80c3ec63315,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/provenance.json,2745,1ed1aa1dc00aad4d7706118a69be927049020279d2210fe231af52f182360a61,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/summary.json,15000,d0a2eb7a09a3ae6f347ac4e37bdd26f366f650156601f4ebe513a982128ed675,CERTIFIED
causal_inner_band_envelope_manifest_wp10c9d6c6f0,results/canonical/causal_inner_band_envelope_manifest_wp10c9d6c6f0/SHA256SUMS.txt,333,3480a0ca0baaccdbe111e650c0c207c042c8a2d1e68e97d7cd450c9b96b58b9e,PROSPECTIVE MANIFEST ONLY
causal_inner_band_envelope_manifest_wp10c9d6c6f0,results/canonical/causal_inner_band_envelope_manifest_wp10c9d6c6f0/band_envelope_manifest.json,18349,da251089d316fb59282a6d0e451e51fc8f8359cabf4433aba72694e4318acaea,PROSPECTIVE MANIFEST ONLY
causal_inner_band_envelope_manifest_wp10c9d6c6f0,results/canonical/causal_inner_band_envelope_manifest_wp10c9d6c6f0/config.json,3726,cb130dbb440db0b4d6e3dbf2cad50c7a0f2880e6cd1c54be7a52732bc309fde1,PROSPECTIVE MANIFEST ONLY
causal_inner_band_envelope_manifest_wp10c9d6c6f0,results/canonical/causal_inner_band_envelope_manifest_wp10c9d6c6f0/provenance.json,5407,b7ddc1cd40dc5eaef2b7573c8d013e3e6f5096e934a097e0f4fa5251088f7ff7,PROSPECTIVE MANIFEST ONLY
causal_inner_band_envelope_manifest_wp10c9d6c6f0,results/canonical/causal_inner_band_envelope_manifest_wp10c9d6c6f0/summary.json,2112,56c548fc4ebe0e87b4b116ecd7f1369a044fa0c0a845ac5fa6a9bb54f30961ce,PROSPECTIVE MANIFEST ONLY
causal_inner_band_envelope_validation_wp10c9d6c6f1,results/canonical/causal_inner_band_envelope_validation_wp10c9d6c6f1/SHA256SUMS.txt,325,f4b2064b1bd81cf0fdf6b5dd5157edace89a43334343e31863664ee9a6df893d,PROSPECTIVE UNIFORM CLASS CERTIFIED
causal_inner_band_envelope_validation_wp10c9d6c6f1,results/canonical/causal_inner_band_envelope_validation_wp10c9d6c6f1/config.json,3305,91527eadebd74c88750c3bd26efbd0d3bd5365b26b437634d705f72198bc030f,PROSPECTIVE UNIFORM CLASS CERTIFIED
causal_inner_band_envelope_validation_wp10c9d6c6f1,results/canonical/causal_inner_band_envelope_validation_wp10c9d6c6f1/decisive_arrays.npz,6324696,1be2be01745848312c6e5e242b477e29b7a12e1a923604b1af52ee457f92569f,PROSPECTIVE UNIFORM CLASS CERTIFIED
causal_inner_band_envelope_validation_wp10c9d6c6f1,results/canonical/causal_inner_band_envelope_validation_wp10c9d6c6f1/provenance.json,4800,70fa92d35375c5bbaa10ee76608fd23a6ec9ab853c40d1aad12470041d0d8866,PROSPECTIVE UNIFORM CLASS CERTIFIED
causal_inner_band_envelope_validation_wp10c9d6c6f1,results/canonical/causal_inner_band_envelope_validation_wp10c9d6c6f1/summary.json,145871,55c292b71e7d0b11f42d860ea9682ecb354f18641efb4f644813e17843e5d94e,PROSPECTIVE UNIFORM CLASS CERTIFIED
causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b,results/canonical/causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b/SHA256SUMS.txt,422,57aaca26ac59900819449c0cee1a4144a1ec9a6eac1e3da84316a656c382a3c0,NO FEASIBLE PROFILE
causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b,results/canonical/causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b/config.json,1520,8fbadaaffe15772d45eb3871cbd5a481cf16ffe677cb7ef2e6cbcf2bb7f679dd,NO FEASIBLE PROFILE
causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b,results/canonical/causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b/decisive_arrays.npz,472202,0ac2edf2640df92cfed4c674caa14b0f58ce7bb0e9ca476d929c77c632689773,NO FEASIBLE PROFILE
causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b,results/canonical/causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b/provenance.json,3686,edddfbfca6fa08525292ebf5d05b3ee6bf2fbe919c8bd66c862d029948f5dabe,NO FEASIBLE PROFILE
causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b,results/canonical/causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b/selected_profile_manifest.json,362,925b0760fe8929389e2a4840b410a55b36f532cf4256d9bdb2b79201d22d2e93,NO FEASIBLE PROFILE
causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b,results/canonical/causal_inner_bandlimited_balance_feasibility_wp10c9d6c6e2b/summary.json,29649,e1fa4fb86cb47166282309ca3bbcc349d2560c6e03ec99d0ac7df30a1afda0c1,NO FEASIBLE PROFILE
causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a,results/canonical/causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a/SHA256SUMS.txt,326,8e337cd8f3ab9de5f757e5ecffd3a239174cb9ca46e63a568ec02907dfe34ea1,DEFINITIONS-ONLY SEARCH MANIFEST
causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a,results/canonical/causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a/config.json,1415,a30b2781a9f3f469069dc4380e227181ab19babe341b5253a28a2101b455aa0c,DEFINITIONS-ONLY SEARCH MANIFEST
causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a,results/canonical/causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a/provenance.json,3299,fd09e8707ee094eebce964aa1031cf016edd471a6ba23b7d137fede1c1f4a907,DEFINITIONS-ONLY SEARCH MANIFEST
causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a,results/canonical/causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a/search_manifest.json,2830,1e9d22e10f431f18fcce6273d5e3eec9a37c68560759060e3b8549f8a1c64dc3,DEFINITIONS-ONLY SEARCH MANIFEST
causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a,results/canonical/causal_inner_bandlimited_balance_manifest_wp10c9d6c6e2a/summary.json,1486,0e3f0d5d6ae2ad5676b7af0dd374080f83c79e28d1de3a7559465691a4481ef5,DEFINITIONS-ONLY SEARCH MANIFEST
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/SHA256SUMS.txt,325,d6cebdf5ad3f13438e242817827181332dabd727c98ccf963f8b2bee1a8d396a,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/config.json,1350,733e413d121a03a2d69b2039afed41c5eea6849d8eb7e1d248e2883fbac5caaa,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/decisive_arrays.npz,929476,28ac85f2d7a94f6d4334c27119c4585ddf7971d47df1d6ad6c07c593a1b3e6c7,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/provenance.json,2782,8ccee0c4da441d063553092c571c7846b2781f0948425b22d483fc0eda139b24,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/summary.json,131982,1333a1be0a94627d44178f2ab1f0c22fe2c9d29aee4047bd7b47b3fd1e73261c,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/SHA256SUMS.txt,496,02ead914f050317aee3c66a39a6bc700949d0f692dcdc977cb7aef0116e284db,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/config.json,1462,5bba78a4da5784ca94b97648fe4ce27beec547fd6459f8733a9ed276b4d485cf,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/decisive_arrays.npz,20814434,4553240a994ed2e416f59a0ba7ebc00e932cf3f70e7373f0092a5dd38e3139a7,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/provenance.json,4117,d48aa5c433446a2a160b2a041761e962dd59495d1bb618ee993c4d6652f646ab,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/replay_contexts.json,55100,656a7c02351f2fea13571c9da2058c4f5e8ffb7dc5cb5bc7370cdcebe7fc0564,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/replay_inputs.npz,24420604,836644d1a656bb44700c55119d51b8cd8abd84247be542fc7f8eb619f7689074,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/summary.json,60211,48a03a626862f3dcef237570a3ce539029aba59eb990c91263e7fef0cba526b7,CERTIFIED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/SHA256SUMS.txt,325,67c27df175647095a9f6849be00cb6ce0813f854273d4d101e3fd6f625d9f762,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/config.json,1199,736509a74850aab953503528409f38e299ea1bba7d1dab1f6f5d28f284895e5e,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/decisive_arrays.npz,1065354,a04251648d4e72edc9188df237126168b36bb7a58cdf7d5ad57005a6e9e8f088,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/provenance.json,2606,86c4a6ab2b27ff7e0b22522709092b616b732fa744126dd565643b4dcdbf9700,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/summary.json,172944,a373829d1c47dad01aeb9e34ad39e90ba41a9a8e6ac04c335a03a93f11ee7378,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/SHA256SUMS.txt,325,4802f71048d6ab75fcb28162c1fb91d1aa57c0efd6959e7dfc9065494a3d1970,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/config.json,865,834999597462ae25d69df113b18b8ac2c82ec94f29dc1f615b4b63d06b7189be,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/decisive_arrays.npz,467399,96372f219d43f232745d189135836e90a579f73a6628ae8b6139d09d25bef10f,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/provenance.json,2205,ced295744500cb9f9783a62d60bf325e6970c9613877509c3274d1eea5cf4eee,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/summary.json,54923,c5a2c946bb9c9c6103b9682129df4bfdd61a76c0787dd81ae76414415b7621f6,REJECTED
causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d,results/canonical/causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d/SHA256SUMS.txt,414,91820f0bb679bcddaf531d1cb987244145d030c5aec3ae80010dd6ba7de6a911,DEFINITIONS CERTIFIED
causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d,results/canonical/causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d/config.json,1746,55c6e0622f95067279b6c73fc8fa8458dbe1dbb6cb70c92f956395b8291fb488,DEFINITIONS CERTIFIED
causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d,results/canonical/causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d/contract_manifest.json,12004,d22be189e7276c9d18cfa45409472a288044eac3f016d1502fd1f108f7d36e94,DEFINITIONS CERTIFIED
causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d,results/canonical/causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d/decisive_arrays.npz,24129,bc168d77fa481c64410dc42ab17246152e224efeabfe2e256695b23d2643b822,DEFINITIONS CERTIFIED
causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d,results/canonical/causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d/provenance.json,3011,774ea0ecf239957d8f2af7fe1382a0f7d277693158d69c18d2ca459a82d04797,DEFINITIONS CERTIFIED
causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d,results/canonical/causal_inner_direct_continuum_contract_manifest_wp10c9d6c7c2b6d/summary.json,12564,9f469793d6ac9c12a527f3963a017bc977efd5937f01189d2cc3f01bb445840c,DEFINITIONS CERTIFIED
causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3,results/canonical/causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3/SHA256SUMS.txt,325,486c8ec64c6437b4754dfcf859674e04ae52efcfb6ba4f0a3def935eb06b5861,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3,results/canonical/causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3/config.json,2143,28419d72f4c60384d572b99ab302d54d7f73cf001de5f0f35521810a02df6129,DIAGNOSTIC ONLY
causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3,results/canonical/causal_inner_direct_continuum_embedded_discrimination_wp10c9d6c7c2c3/decisive_arrays.npz,2558559,4f005282cfcfd348ae2a5273d9408ab03855455366971b3621774bb3afaa0fa9,DIAGNOSTIC ONLY
