case,path,bytes,sha256,scientific_status
no_wind_mdot5,results/canonical/no_wind_mdot5/SHA256SUMS.txt,314,5ea7915456e21240560875c47afd7c8b77cfa9286aa3410f963e9b7b4632e615,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/config.json,313,7eb3b11f838a6c6421d825bb7bef63623a75beb9d362e33cbdaf352aa32d4254,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/provenance.json,1083,1d154a5775dc17856f3d29da1ccc3f7c551f08b5e49049674c086b3b259bebfc,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/state.npz,21026,3e5af677eacb3262d0bcef99be7af51493db156d487737b1c0f93b652f3ece58,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/summary.csv,1144,c27827228da60ca0e2da756ceb8d6cfcfc2c8ea002aaafb9cdf78a35bfd484cc,CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/SHA256SUMS.txt,314,45b368e8bda25956d3731aa19c0a5f1d4add262cb30c889aab7ff3aabe4df040,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/config.json,668,3370c56baa0b3d2116509be44ba062d1373f8fcc7cf4e2a01a7c466216fa3a52,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/provenance.json,1184,ab810a1fd202202c864db228ce47f887e461e3faef780b7d0fd7bb74b3fd7217,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/state.npz,26787,94275a4fb752ec1be2ab3b731734f7ee891a33a0ffc418aad787e517d6ee730c,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/summary.csv,2698,60c3f85ca781e00a84c95b64f112fef3af45d656534eb5b281b82084634acaca,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/SHA256SUMS.txt,900,e8d6a57cc355b212b355f24cef3b3f7d80404843d3b55f8f8a7ea2793a14bd27,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/base_anchor.npz,42849,94d7eb6f42b9a9fd639979579d90c19668c522c4fc9a1e5bfb23f7440569cb26,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/config.json,303,3462eb179ab0455047f7c89cef31dc60df142a3fce3f2aadc64e86486a590fd7,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/exit_refinement_endpoint.npz,3428,1b516b928b865a98f9e8a8ebb0e05f278a6f8fa4452fbdf7b59e49d9d69a9cf4,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k12_state.npz,47893,8ac85af57d577370359acbbc983535fcf2f19234d9005614cf0d64e276274915,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k12_summary.json,526,6ddd4bbe060cac735211b4a693d2f996f48783a4a94906bfe33af4935c0b35df,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k13_summary.json,588,54ef97d81457e0c9893339bfcf874e9e16e58a58d28c5f39addcda4ca21fd3e8,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k14_state.npz,48518,ad8966dc4cc7533e8378385c5a36068f2d8b6cfa6446c3709a07b71f9c28998e,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k14_summary.json,525,f256627e25688d7f63a46c3b06a89bcbbbc81190b9f33e52ac37f8ecfe568188,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/provenance.json,3578,2f0effcf71ae0196b86cf98e61cbaa76d081f0090b6ce261cbbdddab75ccd1e7,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/state.npz,47980,694f464fb12e537d0d48ad3be97e435e99c7f78b54ed7011fe677cfdfa3fdf0d,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/summary.csv,81759,cd1d13f07bf1edec8ae3bc198ecd090abf0db97593640d0eace45c5ee15f4e07,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/SHA256SUMS.txt,429,346a8dcb0afb66f6412d95d6f8960bf3a1d2680169fca75a58db32783280616a,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/config.json,612,eebc8def8a7c6b3f01df11c4655e6ed5018bdbee9f258c19b265ab38b4baad70,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/provenance.json,1640,3df08efdc1299d4107cb19b65e4debc31d6d27d19f96081d0f52d0f3a70682f0,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/scaling_fits.csv,1295,383ba3ce743c5c3daa14a608c9dd44521bff69a13392a575bd55da61eb167b0f,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/summary.json,1717,cf0569d78aa3825073ee3fbe811c1cf1fd86c9728fe604b98764a22ce2e10689,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/tail_state_or_downsampled_trajectory.npz,255033,2f2ae16580061481d5749a6836b84175100699a77329a506fb7fc405c3ad14ad,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/SHA256SUMS.txt,242,80aacf043186907d21d3d8f9ad337512d728363c5b4f6b3efbaac04656e55cb0,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/config.json,54,51ad49ef28281f953e937cfed278959006229a890231f3f88015172e23a726b6,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/convergence.csv,964,ad3376ab14a9c25b5f0d087ba197e1f91dc945207a2ce939cb4c5816d223cbc9,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/provenance.json,984,46446fcbee5cb3679b424c79b908e61742cb235169fbbbcf5111b8ce244c2bbc,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/SHA256SUMS.txt,241,315e1f4bc152c31af4fd4a1a2a466e7a82a20ad0130c5f5010db5013ecf02299,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/comparison.csv,1741,8e652cbf5e3fdfa4e84f6c1d56e890d4c9e9d80ac2eae100e53cbb496cc7aec1,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/config.json,54,51ad49ef28281f953e937cfed278959006229a890231f3f88015172e23a726b6,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/provenance.json,985,520d9a6be8a55385d5b71d913635a31991a1a8fc028fa9f9092d0678f26b9876,SUPPORTED BUT NOT FULLY CERTIFIED
global_composite_failure,results/canonical/global_composite_failure/SHA256SUMS.txt,345,41b8d0b5e6cc0c7dbaae9ab31fe9d1653d61a5c07f3bf04a1c385a9d2b1a309e,REJECTED
global_composite_failure,results/canonical/global_composite_failure/config.json,125,8474d568d350a81767b666c249627026e386626be8049ab6ebef6c96636bbb0c,REJECTED
global_composite_failure,results/canonical/global_composite_failure/interface_and_tail_snapshot.npz,1416,8c9f02e31d21d27562fd1593161f77792d4a9f9247b0917876d050efdd5b1fef,REJECTED
global_composite_failure,results/canonical/global_composite_failure/provenance.json,1112,5d8fa536a50e477a284af2a62cfcab5fbadc93943f1a1ad7a7c05ecc51c0b0fc,REJECTED
global_composite_failure,results/canonical/global_composite_failure/residual_profile.csv,1555,68703daa3b43a97708fecb0977249dfc9d8c7378b895a58f5373834cb1eee925,REJECTED
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/SHA256SUMS.txt,985,f227f63086f239c03464cb5ec44170526b2c223cb24f33f5b189064f926f49ff,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/angular_ledger_summary.json,4348,e828238eae338d291843368d22b3c8caefcf411511f369e89648a580cf32dd71,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/config.json,359,7a79747aa42bd0ec40451e113ed8acd8ec203a5c559c33436c7292dc2ce6c7e8,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/endpoint_validity_summary.json,9359,5d4000b4c3df9c8f96e75965d8a5cfa9c39351eb23de27c0ffa1a46162a688ba,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_angular_momentum_ledger_98p125_N164.png,24477,e150ab487eb33cd13ca6bec41cdfc90aa9bee59eda3c0215d4dd511f8589171c,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_endpoint_validity_audit_98p125_N164.png,45142,4dbee4c657280ccec8626d3fe43fe23ec3fb7379e9417079ed3640c2df163f7a,DIAGNOSTIC ONLY
