case,path,bytes,sha256,scientific_status
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/SHA256SUMS.txt,325,0796bd878b0c6cd504b157e547c0c797c7aed976c5907f8aa05a608a3bec2fc1,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/config.json,1024,7b761779f709c7e5e48c5aa9bec4ec2987b4add510ad67d817b19b6cd2eec360,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/decisive_arrays.npz,16876518,e0f8b9a5446400247868bae7e8cc65eb27fef92a638b6342699c1ba7e89494b0,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/provenance.json,2118,589ba30131c8b96c73a203ed9856410a6edc16441998ad3659355ef4f2aaba63,CERTIFIED
causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f,results/canonical/causal_inner_analytic_tangent_physical_sensitivity_wp10c9d5c0f/summary.json,37806,8d7816b0aa9a93b6bdab27766d23b202234263321d4146d7da13f7577bbb564e,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/SHA256SUMS.txt,325,e77aa841cd00c99b76ec7dc6fc4cb5d7ca1e6e7411798f051920a6621ef473b0,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/config.json,798,fb7411987964f8da26c524b728b5ea8592b86c1df1ba2c97b3fb054c67ea7df1,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/decisive_arrays.npz,3638640,5d68dbbdaa8c469fbe5d9af2d894c388447dab3b54631e422f32f80c3ec63315,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/provenance.json,2745,1ed1aa1dc00aad4d7706118a69be927049020279d2210fe231af52f182360a61,CERTIFIED
causal_inner_analytic_tangent_wp10c9d5c0d,results/canonical/causal_inner_analytic_tangent_wp10c9d5c0d/summary.json,15000,d0a2eb7a09a3ae6f347ac4e37bdd26f366f650156601f4ebe513a982128ed675,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/SHA256SUMS.txt,325,d6cebdf5ad3f13438e242817827181332dabd727c98ccf963f8b2bee1a8d396a,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/config.json,1350,733e413d121a03a2d69b2039afed41c5eea6849d8eb7e1d248e2883fbac5caaa,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/decisive_arrays.npz,929476,28ac85f2d7a94f6d4334c27119c4585ddf7971d47df1d6ad6c07c593a1b3e6c7,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/provenance.json,2782,8ccee0c4da441d063553092c571c7846b2781f0948425b22d483fc0eda139b24,CERTIFIED
causal_inner_continuum_lift_wp10c9d6c3,results/canonical/causal_inner_continuum_lift_wp10c9d6c3/summary.json,131982,1333a1be0a94627d44178f2ab1f0c22fe2c9d29aee4047bd7b47b3fd1e73261c,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/SHA256SUMS.txt,496,02ead914f050317aee3c66a39a6bc700949d0f692dcdc977cb7aef0116e284db,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/config.json,1462,5bba78a4da5784ca94b97648fe4ce27beec547fd6459f8733a9ed276b4d485cf,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/decisive_arrays.npz,20814434,4553240a994ed2e416f59a0ba7ebc00e932cf3f70e7373f0092a5dd38e3139a7,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/provenance.json,4117,d48aa5c433446a2a160b2a041761e962dd59495d1bb618ee993c4d6652f646ab,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/replay_contexts.json,55100,656a7c02351f2fea13571c9da2058c4f5e8ffb7dc5cb5bc7370cdcebe7fc0564,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/replay_inputs.npz,24420604,836644d1a656bb44700c55119d51b8cd8abd84247be542fc7f8eb619f7689074,CERTIFIED
causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e,results/canonical/causal_inner_cross_grid_analytic_tangent_wp10c9d5c0e/summary.json,60211,48a03a626862f3dcef237570a3ce539029aba59eb990c91263e7fef0cba526b7,CERTIFIED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/SHA256SUMS.txt,325,67c27df175647095a9f6849be00cb6ce0813f854273d4d101e3fd6f625d9f762,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/config.json,1199,736509a74850aab953503528409f38e299ea1bba7d1dab1f6f5d28f284895e5e,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/decisive_arrays.npz,1065354,a04251648d4e72edc9188df237126168b36bb7a58cdf7d5ad57005a6e9e8f088,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/provenance.json,2606,86c4a6ab2b27ff7e0b22522709092b616b732fa744126dd565643b4dcdbf9700,REJECTED
causal_inner_cross_grid_hardening_wp10c9d5c0,results/canonical/causal_inner_cross_grid_hardening_wp10c9d5c0/summary.json,172944,a373829d1c47dad01aeb9e34ad39e90ba41a9a8e6ac04c335a03a93f11ee7378,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/SHA256SUMS.txt,325,4802f71048d6ab75fcb28162c1fb91d1aa57c0efd6959e7dfc9065494a3d1970,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/config.json,865,834999597462ae25d69df113b18b8ac2c82ec94f29dc1f615b4b63d06b7189be,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/decisive_arrays.npz,467399,96372f219d43f232745d189135836e90a579f73a6628ae8b6139d09d25bef10f,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/provenance.json,2205,ced295744500cb9f9783a62d60bf325e6970c9613877509c3274d1eea5cf4eee,REJECTED
causal_inner_derivative_repair_wp10c9d5c0a,results/canonical/causal_inner_derivative_repair_wp10c9d5c0a/summary.json,54923,c5a2c946bb9c9c6103b9682129df4bfdd61a76c0787dd81ae76414415b7621f6,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/SHA256SUMS.txt,325,25822de862b005d10ed3c20da172f4ccb7d889b0d4c718db8c69d4b97becae13,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/config.json,849,b12f97ce54cdf35f4e91ae3d9c23feab9a5ed9e7ed9f3ee4deffa7e501cb8d64,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/decisive_arrays.npz,535660,2692f2bdfa81f62a7189e6c5bc1b91cff083c8896eaf6a4a4d6db0fdd38c0626,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/provenance.json,2419,58998d7aa193f2aba8a84b3c63bf36fdeb4d3ee8f8bbb3c6be8b24813c904756,REJECTED
causal_inner_direct_delta_repair_wp10c9d5c0b,results/canonical/causal_inner_direct_delta_repair_wp10c9d5c0b/summary.json,26029,0eb3102aa5a618c630bab3ff930c927ae51bfd93a009c8dd88e873850bc746c7,REJECTED
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/SHA256SUMS.txt,325,80eb0d5024cd6a620c69341a1ff300e7a70ee8fcbf24204537529e9b119a1e78,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/config.json,476,b47e55ba8c1742d1e1e471c4868b9d08f7d06eba78037c97648a7ae3421343d5,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/decisive_arrays.npz,2547146,3f85884fecdc5eb998331135f9dbe6823342a6d81345052afd2f0cd87e91cde9,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/provenance.json,2437,2bccd8f3b7a6db1bbe657bbd466f718ebf4069b3efc136dca6ac7cd4a81deb00,DIAGNOSTIC ONLY
causal_inner_dynamic_localization_wp10c9d5b,results/canonical/causal_inner_dynamic_localization_wp10c9d5b/summary.json,125404,ec440fd9be7af3c0ad6bd85aba8b7780d64bd4f98c7c0d53c2f155314f45c6d3,DIAGNOSTIC ONLY
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/SHA256SUMS.txt,325,75d5e15fea15af382570e247b9f4feadcfa9036fdb55fdbc815f7464157a7f2d,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/config.json,1872,37c0a2fd5a32596185766c221ae6b81a9baea080f6a671c556b7d5b505bb53b6,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/decisive_arrays.npz,14805977,b97b1260cf25d08ec7f0229939ac04e08da7d4e245987194080ff246a733562e,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/provenance.json,2294,0abab1936f52bcf9adabe6b669e42942256731b14574537b9d4b11ec3b9bc882,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/summary.json,1354697,50b1c8b6293393853963949cc64dc75812839a2fc7fe7e379718a1103e177bba,CERTIFIED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/SHA256SUMS.txt,325,927262c0594b4755f210e2f3f50177ba0b23305fd7c1134f0f33533f627ec7f3,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/config.json,1073,5d9dfd1e7c6acdb1ff5bcef7123df50d03b12b7fc06b3882947bb8e615e22a70,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/decisive_arrays.npz,137586,384c17dc99c3a739015d5298b8a06c416b134d0b1591a9e4c1c2360aa9dbee8b,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/provenance.json,2927,8c4d120ac0d40e27c12ee0df15fcb1b46bebd300d786a46afe216dd9d556888b,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/summary.json,27802,c323634914d038ca794dc01667051572b6699e8a764b5eea473298093e63380a,REJECTED
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/SHA256SUMS.txt,325,c07706ee79308f892233f7fd1286587a9b45eb1ff3dd5bd411c71d2d5cfb31d5,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/config.json,804,458ef3a2bbf0f82d4813141758268ec3654f518a18a82692fcad5ca2e84c1f88,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/decisive_arrays.npz,186789,813a5812de729e9a0e10fe6f0ad31a7fd703340d68cbf204b19c40ca2f7d1f82,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/provenance.json,2735,c44b5b687f6b8da8fefdad0342a66a7dc937869266257bdbd8ec8476daf0e60a,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/summary.json,20493,526f8fd180ab7a0acc5ec3d16404b7c08f5e3e27f886da35213c8e886325dacc,DIAGNOSTIC ONLY
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/SHA256SUMS.txt,496,ff80dd161ef6938aa6338edbb4ac9ba0ebd1c8ecf4d6cc5ad859546b8b9da259,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/config.json,573,e1bac45fb5f99e9356b900e1d46c49b3646244b3d4723af88eb1ce5864f8b330,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/decisive_arrays.npz,164698,38c09dba10262c101dd2a19792f7e0b9c9f989da8eeba3439f2fab58251bde1d,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/provenance.json,3015,5b9685833199a460fbff0b010244e48b600c56acdcef16f222d773dcf826b74d,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/replay_contexts.json,7886,cb9493a5af430f73aeeb4a52b0ec9778052afa1ab102605d5b039e15ec711af5,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/replay_inputs.npz,107617,219c1baeb38dd79b7423e80fddb05742acc1bd35a3fc3757ebca98db4a9331ab,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/summary.json,23408,0e0ca84ad90dd8db9f0b9beecd192d934ba3f360c9083b5d5595e263edfb6a46,REJECTED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/SHA256SUMS.txt,325,abda57f456367105c89bfe679f6cf54b12cca1cc451c9737659aace347a80dc2,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/config.json,1010,23da499f32755a92847f82fcccbe52178653029399aabf17b542e5248a15e30d,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/decisive_arrays.npz,86832,e787753c7ef22954742254e7162e8e792cfa52695bc68220ba8fa55b0f1e48d4,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/provenance.json,2084,ee630cde84f2c6d1c9e1a5e19562541a19593b0970a7cc7e463b0c5090e252f4,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/summary.json,45585,0bad5a5812daaa7cd9b2430aab34b2ca4f8282b20baa392fe388398c4dc8b9ca,CERTIFIED
